"0","a  <- read.csv(file='0_data/MENZIS2018.csv',row.names=NULL,header=T) [,-1]"
"0","str(a)"
"1","'data.frame':	"
"1",""
"1","114"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","code                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 8 9 27 30 31 33 38 40 41"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group                 "
"1",""
"1",":"
"1"," Factor w/ 114 levels ""Alcohol - from 12000 up to and including 17999 minutes"",..: "
"1",""
"1","46 47 48 20 17 21 85 86 68 71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Base.kind.policy..75.."
"1",""
"1",":"
"1"," num  "
"1",""
"1","109 226 436 942 3249"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X1                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","146 302 581 1257 4331"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Base.beneficial..65.. "
"1",""
"1",":"
"1"," num  "
"1",""
"1","94.8 196 377.5 816.8 2815.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pay.extra             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.6 30.2 58.1 125.7 433.1"
"1",""
"1"," ..."
"1",""
"1","
"
