"0","str(fees2018_wide)"
"1","'data.frame':	"
"1",""
"1","121"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbc        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 8 9 13 14 15 16 27 30 31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","group      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Diagnostics"" ""Diagnostics"" ""Diagnostics"" ""Crisis"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","min_minutes"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 100 200 1 100 200 400 250 1800 3000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","max_minutes"
"1",""
"1",":"
"1"," num  "
"1",""
"1","99 199 399 99 199"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NZA        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","161 332 639 170 351"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CZ         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","152 310 597 160 331"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Menzis     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","146 302 581 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VGZ        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","154 272 543 130 291"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ZandZ      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","162 287 575 143 317"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ZK         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","134 276 531 141 292"
"1",""
"1"," ..."
"1",""
"1","
"
