"0","summary(data[,c('sex', 'age_years', 'hg', 'ir','creat')])"
"1",""
"1","     sex           "
"1","   age_years    "
"1","       hg       "
"1","       ir        "
"1","     creat        "
"1","
"
"1"," Length:634        "
"1"," Min.   :18.00  "
"1"," Min.   :11.48  "
"1"," Min.   : 20.38  "
"1"," Min.   :-0.9464  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:21.00  "
"1"," 1st Qu.:13.65  "
"1"," 1st Qu.: 93.96  "
"1"," 1st Qu.: 5.3586  "
"1","
"
"1"," Mode  :character  "
"1"," Median :25.00  "
"1"," Median :14.66  "
"1"," Median :115.55  "
"1"," Median : 7.2526  "
"1","
"
"1","                   "
"1"," Mean   :25.21  "
"1"," Mean   :14.83  "
"1"," Mean   :115.30  "
"1"," Mean   : 7.1307  "
"1","
"
"1","                   "
"1"," 3rd Qu.:30.00  "
"1"," 3rd Qu.:15.94  "
"1"," 3rd Qu.:135.76  "
"1"," 3rd Qu.: 8.8138  "
"1","
"
"1","                   "
"1"," Max.   :33.00  "
"1"," Max.   :19.52  "
"1"," Max.   :201.37  "
"1"," Max.   :15.5484  "
"1","
"
"1","                   "
"1","                "
"1","                "
"1"," NA's   :15      "
"1","                  "
"1","
"
