"0"," lse <- lm(prestige ~ income + education, data=Duncan)"
"0","summary(lse)"
"1","
Call:
"
"1",""
"1","lm(formula = prestige ~ income + education, data = Duncan)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.538 "
"1"," -6.417 "
"1","  0.655 "
"1","  6.605 "
"1"," 34.641 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -6.06466"
"1","    4.27194"
"1","  -1.420"
"1","    0.163"
"1","
income     "
"1","  0.59873"
"1","    0.11967"
"1","   5.003"
"1"," 1.05e-05"
"1","
education  "
"1","  0.54583"
"1","    0.09825"
"1","   5.555"
"1"," 1.73e-06"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1","    "
"1","
income     "
"1"," ***"
"1","
education  "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.37"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8282"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.82"
"1"," "
"1","
F-statistic:"
"1"," "
"1","101.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","42"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
