"0","Z=(140 - 125)/sqrt(62.5) "
"0","alpha=seq(0.005,0.1,0.005) "
"0","K=qnorm(1-alpha/2) "
"0","print(cbind(alpha,K,Z>K))"
"1","     "
"1"," alpha"
"1","        K"
"1","  "
"1","
 [1,]"
"1"," 0.005"
"1"," 2.807034"
"1"," 0"
"1","
 [2,]"
"1"," 0.010"
"1"," 2.575829"
"1"," 0"
"1","
 [3,]"
"1"," 0.015"
"1"," 2.432379"
"1"," 0"
"1","
 [4,]"
"1"," 0.020"
"1"," 2.326348"
"1"," 0"
"1","
 [5,]"
"1"," 0.025"
"1"," 2.241403"
"1"," 0"
"1","
 [6,]"
"1"," 0.030"
"1"," 2.170090"
"1"," 0"
"1","
 [7,]"
"1"," 0.035"
"1"," 2.108358"
"1"," 0"
"1","
 [8,]"
"1"," 0.040"
"1"," 2.053749"
"1"," 0"
"1","
 [9,]"
"1"," 0.045"
"1"," 2.004654"
"1"," 0"
"1","
[10,]"
"1"," 0.050"
"1"," 1.959964"
"1"," 0"
"1","
[11,]"
"1"," 0.055"
"1"," 1.918876"
"1"," 0"
"1","
[12,]"
"1"," 0.060"
"1"," 1.880794"
"1"," 1"
"1","
[13,]"
"1"," 0.065"
"1"," 1.845258"
"1"," 1"
"1","
[14,]"
"1"," 0.070"
"1"," 1.811911"
"1"," 1"
"1","
[15,]"
"1"," 0.075"
"1"," 1.780464"
"1"," 1"
"1","
[16,]"
"1"," 0.080"
"1"," 1.750686"
"1"," 1"
"1","
[17,]"
"1"," 0.085"
"1"," 1.722384"
"1"," 1"
"1","
[18,]"
"1"," 0.090"
"1"," 1.695398"
"1"," 1"
"1","
[19,]"
"1"," 0.095"
"1"," 1.669593"
"1"," 1"
"1","
[20,]"
"1"," 0.100"
"1"," 1.644854"
"1"," 1"
"1","
"
