"0","#gsub(pattern = ""."", replacement = "" "", x = char_dates_leap_seconds)"
"0","#gsub(pattern = ""-"", replacement = "" "", x = char_dates_leap_seconds)"
"0","# smth that we see as bonus, but that is NOT expected of you:"
"0","gsub(pattern = ""[-/:]"", replacement = "" "", x = char_dates_leap_seconds)"
"1"," [1]"
"1"," ""1972 07 01 01 00 00"""
"1"," ""1973 01 01 01 00 00"""
"1"," ""1974 01 01 01 00 00"""
"1"," ""1975 01 01 01 00 00"""
"1","
"
"1"," [5]"
"1"," ""1976 01 01 01 00 00"""
"1"," ""1977 01 01 01 00 00"""
"1"," ""1978 01 01 01 00 00"""
"1"," ""1979 01 01 01 00 00"""
"1","
"
"1"," [9]"
"1"," ""1980 01 01 01 00 00"""
"1"," ""1981 07 01 02 00 00"""
"1"," ""1982 07 01 02 00 00"""
"1"," ""1983 07 01 02 00 00"""
"1","
"
"1","[13]"
"1"," ""1985 07 01 02 00 00"""
"1"," ""1988 01 01 01 00 00"""
"1"," ""1990 01 01 01 00 00"""
"1"," ""1991 01 01 01 00 00"""
"1","
"
"1","[17]"
"1"," ""1992 07 01 02 00 00"""
"1"," ""1993 07 01 02 00 00"""
"1"," ""1994 07 01 02 00 00"""
"1"," ""1996 01 01 01 00 00"""
"1","
"
"1","[21]"
"1"," ""1997 07 01 02 00 00"""
"1"," ""1999 01 01 01 00 00"""
"1"," ""2006 01 01 01 00 00"""
"1"," ""2009 01 01 01 00 00"""
"1","
"
"1","[25]"
"1"," ""2012 07 01 02 00 00"""
"1"," ""2015 07 01 02 00 00"""
"1"," ""2017 01 01 01 00 00"""
"1","
"
