"0","char_dates_leap_seconds <- as.character(.leap.seconds) "
"0","# Don't go like..."
"0","# strsplit(x = char_dates_leap_seconds, split = c("" "", "":"", ""-"")) "
"0","# smth that we see as bonus, but that is not expected of you:"
"0","strsplit(char_dates_leap_seconds, split = ""[-/[:space:]/:]"") # using regex"
"1","[[1]]
"
"1","[1]"
"1"," ""1972"""
"1"," ""07""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""1973"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""1974"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""1975"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""1976"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""1977"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""1978"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""1979"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," ""1980"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," ""1981"""
"1"," ""07""  "
"1"," ""01""  "
"1"," ""02""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," ""1982"""
"1"," ""07""  "
"1"," ""01""  "
"1"," ""02""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," ""1983"""
"1"," ""07""  "
"1"," ""01""  "
"1"," ""02""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[13]]
"
"1","[1]"
"1"," ""1985"""
"1"," ""07""  "
"1"," ""01""  "
"1"," ""02""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," ""1988"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[15]]
"
"1","[1]"
"1"," ""1990"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[16]]
"
"1","[1]"
"1"," ""1991"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[17]]
"
"1","[1]"
"1"," ""1992"""
"1"," ""07""  "
"1"," ""01""  "
"1"," ""02""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[18]]
"
"1","[1]"
"1"," ""1993"""
"1"," ""07""  "
"1"," ""01""  "
"1"," ""02""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[19]]
"
"1","[1]"
"1"," ""1994"""
"1"," ""07""  "
"1"," ""01""  "
"1"," ""02""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[20]]
"
"1","[1]"
"1"," ""1996"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[21]]
"
"1","[1]"
"1"," ""1997"""
"1"," ""07""  "
"1"," ""01""  "
"1"," ""02""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[22]]
"
"1","[1]"
"1"," ""1999"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[23]]
"
"1","[1]"
"1"," ""2006"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[24]]
"
"1","[1]"
"1"," ""2009"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[25]]
"
"1","[1]"
"1"," ""2012"""
"1"," ""07""  "
"1"," ""01""  "
"1"," ""02""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[26]]
"
"1","[1]"
"1"," ""2015"""
"1"," ""07""  "
"1"," ""01""  "
"1"," ""02""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
"1","[[27]]
"
"1","[1]"
"1"," ""2017"""
"1"," ""01""  "
"1"," ""01""  "
"1"," ""01""  "
"1"," ""00""  "
"1"," ""00""  "
"1","
"
"1","
"
