"0","load(""0_data/tidy_dat.RData"")"
"0","str(tidy_dat)"
"1","'data.frame':	"
"1",""
"1","60"
"1",""
"1"," obs. of  "
"1",""
"1","26"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sector"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""BES"",""GOV"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geo   "
"1",""
"1",":"
"1"," Factor w/ 41 levels ""AT"",""BA"",""BE"",..: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2006 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.6 NA 21.5 36.7 NA 22 12.9 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2007 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.2 NA 21.7 38.5 NA 22.4 13 12.2 24.6 18.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2008 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA 23.8 41.4 18.7 25.2 13.6 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2009 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.3 NA 24 43.4 NA 27.3 13.8 12.7 23.9 18.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2010 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA 25.5 43.7 NA 26.3 13.6 NA 24.8 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2011 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.3 NA 26.1 45 NA 27 13.8 14.2 27 19.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2012 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 33.3 NA 42.8 23.3 29.6 13.7 NA 27.9 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2013 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","17.6 58.6 24.9 42.8 NA 31.3 13.9 14.1 26.6 19.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2014 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 54.1 NA 39.6 NA 32.9 13.9 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2015 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","17.1 NA 27.1 37.5 23.3 32.4 12.8 14.7 24.5 19.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2016 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA 39.3 NA 29 12.6 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2017 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA 12.5 NA 28 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C2006 "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""b"",""d"",""e"": "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C2007 "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""b"",""d"",""e"": "
"1",""
"1","NA NA NA NA NA NA NA NA 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C2008 "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""b"",""d"",""e"": "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C2009 "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""d"",""e"": "
"1",""
"1","NA NA NA NA NA NA NA NA NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C2010 "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""be"",""d"",""e"": "
"1",""
"1","NA NA NA NA NA NA NA NA 3 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C2011 "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""b"",""d"",""e"": "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C2012 "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""b"",""d"",""e"": "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C2013 "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""b"",""d"",""e"": "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C2014 "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""b"",""d"",""e"": "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C2015 "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""d"",""e"": "
"1",""
"1","NA NA NA NA NA NA NA NA NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C2016 "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""b"",""d"",""e"": "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C2017 "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""d"",""p"": "
"1",""
"1","NA NA NA NA NA NA NA NA 2 NA"
"1",""
"1"," ..."
"1",""
"1","
"
